Date,Open
01/02/2013,79117142
01/03/2013,7826857
01/04/2013,76709999
01/07/2013,74571426
01/08/2013,75601425
01/09/2013,7464286
01/10/2013,75507141
01/11/2013,74428574
1/14/2013,71811432
1/15/2013,71185715
1/16/2013,70662857
1/17/2013,72901428
1/18/2013,7121714
1/22/2013,72080002
1/23/2013,72687141
1/24/2013,65714287
1/25/2013,64527145
1/28/2013,62547142
1/29/2013,655
1/30/2013,65285713
1/31/2013,6528286
02/01/2013,65587143
02/04/2013,64844284
02/05/2013,63435715
02/06/2013,65209999
02/07/2013,66178574
02/08/2013,67714287
02/11/2013,68071426
02/12/2013,68501427
2/13/2013,66744286
2/14/2013,66360001
2/15/2013,66978569
2/19/2013,65871429
2/20/2013,65384285
2/21/2013,63714287
2/22/2013,64178574
2/25/2013,64835716
2/26/2013,63402859
2/27/2013,64061432
2/28/2013,63435715
03/01/2013,6257143
03/04/2013,61114285
03/05/2013,6021143
03/06/2013,62072857
03/07/2013,60642857
03/08/2013,61400002
03/11/2013,61392857
03/12/2013,62228573
3/13/2013,61207142
3/14/2013,61832859
3/15/2013,62561428
3/18/2013,63064285
3/19/2013,6564286
3/20/2013,65345711
3/21/2013,64317146
3/22/2013,64940002
3/25/2013,66384285
3/26/2013,66491432
3/27/2013,65208572
3/28/2013,64260002
04/01/2013,63128571
04/02/2013,61085712
04/03/2013,61624287
04/04/2013,61965714
04/05/2013,60642857
04/08/2013,60692856
04/09/2013,60908573
04/10/2013,61157143
04/11/2013,61959999
04/12/2013,62021427
4/15/2013,61
4/16/2013,60224285
4/17/2013,6003857
4/18/2013,57855713
4/19/2013,55424286
4/22/2013,56091427
4/23/2013,57712856
4/24/2013,56220001
4/25/2013,58747143
4/26/2013,58544285
4/29/2013,60064285
4/30/2013,62157143
05/01/2013,63494286
05/02/2013,63111427
05/03/2013,64472855
05/06/2013,65101425
05/07/2013,66424286
05/08/2013,65577141
05/09/2013,65687141
05/10/2013,65424286
5/13/2013,64501427
5/14/2013,64835716
5/15/2013,62737144
5/16/2013,60462856
5/17/2013,62721428
5/20/2013,61701427
5/21/2013,62592857
5/22/2013,63435715
5/23/2013,62278572
5/24/2013,62978573
5/28/2013,64271431
5/29/2013,62857143
5/30/2013,63664288
5/31/2013,6464286
06/03/2013,64389999
06/04/2013,64745712
06/05/2013,63664288
06/06/2013,63638573
06/07/2013,62357143
06/10/2013,63532856
06/11/2013,62248573
06/12/2013,62785713
6/13/2013,61785713
6/14/2013,62200001
6/17/2013,61634285
6/18/2013,61651428
6/19/2013,61628571
6/20/2013,59900002
6/21/2013,59784286
6/24/2013,58200001
6/25/2013,57957142
6/26/2013,57700001
6/27/2013,57035713
6/28/2013,55908573
07/01/2013,57527142
07/02/2013,58565716
07/03/2013,60122856
07/05/2013,60055714
07/08/2013,60015713
07/09/2013,59085712
07/10/2013,59942856
07/11/2013,60421429
07/12/2013,61092857
7/15/2013,60715714
7/16/2013,60931427
7/17/2013,61385715
7/18/2013,6191143
7/19/2013,61871429
7/22/2013,61351429
7/23/2013,60857143
7/24/2013,62704285
7/25/2013,62957142
7/26/2013,62185715
7/29/2013,62971428
7/30/2013,64279999
7/31/2013,64998573
08/01/2013,6510714
08/02/2013,6543
08/05/2013,66384285
08/06/2013,66860001
08/07/2013,66257141
08/08/2013,66265717
08/09/2013,65519997
08/12/2013,65265717
8/13/2013,67277145
8/14/2013,71125717
8/15/2013,70917145
8/16/2013,71449997
8/19/2013,72048569
8/20/2013,72815712
8/21/2013,71941429
8/22/2013,72139999
8/23/2013,71895714
8/26/2013,71535713
8/27/2013,7114286
8/28/2013,69428574
8/29/2013,70235718
8/30/2013,70285713
09/03/2013,70442856
09/04/2013,71365715
09/05/2013,71464287
09/06/2013,71205711
09/09/2013,7214286
09/10/2013,72314285
09/11/2013,66715714
09/12/2013,66928574
9/13/2013,67048569
9/16/2013,6585714
9/17/2013,63994286
9/18/2013,66168571
9/19/2013,67242859
9/20/2013,68285713
9/23/2013,70871429
9/24/2013,70697144
9/25/2013,69885712
9/26/2013,69428574
9/27/2013,69111427
9/30/2013,68178574
10/01/2013,68349998
10/02/2013,69375717
10/03/2013,70072861
10/04/2013,69122856
10/07/2013,69508568
10/08/2013,69991432
10/09/2013,69234283
10/10/2013,70188568
10/11/2013,6957
10/14/2013,69975716
10/15/2013,71072861
10/16/2013,71541428
10/17/2013,71425713
10/18/2013,72284286
10/21/2013,73110001
10/22/2013,75201431
10/23/2013,7414286
10/24/2013,75
10/25/2013,75902855
10/28/2013,75577141
10/29/2013,76610001
10/30/2013,74230003
10/31/2013,75
11/01/2013,74860001
11/04/2013,74442856
11/05/2013,74940002
11/06/2013,74878571
11/07/2013,74225716
11/08/2013,73511429
11/11/2013,74284286
11/12/2013,73952858
11/13/2013,74
11/14/2013,74687141
11/15/2013,75225716
11/18/2013,74998573
11/19/2013,74147141
11/20/2013,74175713
11/21/2013,73942856
11/22/2013,7421714
11/25/2013,74431427
11/26/2013,74874283
11/27/2013,76615715
11/29/2013,78497147
12/02/2013,79714287
12/03/2013,79757141
12/04/2013,80785713
12/05/2013,81807144
12/06/2013,80827141
12/09/2013,80128571
12/10/2013,80511429
12/11/2013,81
12/12/2013,80305717
12/13/2013,80407143
12/16/2013,79288574
12/17/2013,79401428
12/18/2013,78528572
12/19/2013,785
12/20/2013,77918571
12/23/2013,8114286
12/24/2013,81412857
12/26/2013,81157143
12/27/2013,80545715
12/30/2013,79637146
12/31/2013,79167145
01/02/2014,79382858
01/03/2014,78980003
01/06/2014,76778572
01/07/2014,77760002
01/08/2014,76972855
01/09/2014,78114288
01/10/2014,77118568
1/13/2014,75701431
1/14/2014,76888573
1/15/2014,79074287
1/16/2014,79271431
1/17/2014,7878286
1/21/2014,77284286
1/22/2014,78701431
1/23/2014,78562859
1/24/2014,7914286
1/27/2014,78581429
1/28/2014,7268
1/29/2014,71992859
1/30/2014,71791428
1/31/2014,70739998
02/03/2014,7180143
02/04/2014,72264282
02/05/2014,72365715
02/06/2014,72865715
02/07/2014,74482857
02/10/2014,74094284
02/11/2014,7580143
02/12/2014,76707146
2/13/2014,76379997
2/14/2014,77495712
2/18/2014,78
2/19/2014,77821426
2/20/2014,76141426
2/21/2014,76112854
2/24/2014,74735718
2/25/2014,75625717
2/26/2014,7480143
2/27/2014,73877144
2/28/2014,75582855
03/03/2014,74774284
03/04/2014,7585714
03/05/2014,75845711
03/06/2014,76112854
03/07/2014,75870003
03/10/2014,75480003
03/11/2014,76492859
03/12/2014,76358574
3/13/2014,76777145
3/14/2014,75541428
3/17/2014,75385712
3/18/2014,75128571
3/19/2014,7603714
3/20/2014,7569857
3/21/2014,75989998
3/24/2014,76917145
3/25/2014,7735714
3/26/2014,78074287
3/27/2014,77145714
3/28/2014,76902855
3/31/2014,7703286
04/01/2014,76822861
04/02/2014,77482857
04/03/2014,77341431
04/04/2014,77115715
04/07/2014,75431427
04/08/2014,75027145
04/09/2014,74662857
04/10/2014,75811432
04/11/2014,7414286
4/14/2014,74557144
4/15/2014,74324287
4/16/2014,74007141
4/17/2014,74285713
4/21/2014,75048569
4/22/2014,75472855
4/23/2014,75580002
4/24/2014,81172859
4/25/2014,80647141
4/28/2014,81828575
4/29/2014,8482
4/30/2014,84662857
05/01/2014,84571426
05/02/2014,84620003
05/05/2014,84305717
05/06/2014,85971428
05/07/2014,85035713
05/08/2014,84035713
05/09/2014,83505714
05/12/2014,83927139
5/13/2014,84571426
5/14/2014,84632858
5/15/2014,84957146
5/16/2014,84089996
5/19/2014,85407143
5/20/2014,86358574
5/21/2014,86261429
5/22/2014,86657143
5/23/2014,8675
5/27/2014,87982857
5/28/2014,89431427
5/29/2014,89692856
5/30/2014,91139999
06/02/2014,90565712
06/03/2014,89779999
06/04/2014,91062859
06/05/2014,92314285
06/06/2014,92842857
06/09/2014,92699997
06/10/2014,94730003
06/11/2014,94129997
06/12/2014,94040001
6/13/2014,92199997
6/16/2014,91510002
6/17/2014,92309998
6/18/2014,92269997
6/19/2014,92290001
6/20/2014,91849998
6/23/2014,9132
6/24/2014,9075
6/25/2014,90209999
6/26/2014,90370003
6/27/2014,9082
6/30/2014,92099998
07/01/2014,93519997
07/02/2014,93870003
07/03/2014,93669998
07/07/2014,94139999
07/08/2014,96269997
07/09/2014,95440002
07/10/2014,93760002
07/11/2014,95360001
7/14/2014,95860001
7/15/2014,96800003
7/16/2014,96970001
7/17/2014,95029999
7/18/2014,93620003
7/21/2014,94989998
7/22/2014,9468
7/23/2014,95419998
7/24/2014,97040001
7/25/2014,96849998
7/28/2014,9782
7/29/2014,99330002
7/30/2014,98440002
7/31/2014,97160004
08/01/2014,94900002
08/04/2014,96370003
08/05/2014,95360001
08/06/2014,9475
08/07/2014,9493
08/08/2014,94260002
08/11/2014,95269997
08/12/2014,96040001
8/13/2014,96150002
8/14/2014,97330002
8/15/2014,97900002
8/18/2014,98489998
8/19/2014,99410004
8/20/2014,100440002
8/21/2014,10057
8/22/2014,100290001
8/25/2014,101790001
8/26/2014,101419998
8/27/2014,101019997
8/28/2014,101589996
8/29/2014,102860001
09/02/2014,103059998
09/03/2014,103099998
09/04/2014,98849998
09/05/2014,98800003
09/08/2014,99300003
09/09/2014,99080002
09/10/2014,98010002
09/11/2014,100410004
09/12/2014,101209999
9/15/2014,102809998
9/16/2014,99800003
9/17/2014,101269997
9/18/2014,10193
9/19/2014,102290001
9/22/2014,101800003
9/23/2014,100599998
9/24/2014,102160004
9/25/2014,100510002
9/26/2014,98529999
9/29/2014,98650002
9/30/2014,100809998
10/01/2014,100589996
10/02/2014,99269997
10/03/2014,99440002
10/06/2014,99949997
10/07/2014,9943
10/08/2014,98760002
10/09/2014,101540001
10/10/2014,100690002
10/13/2014,101330002
10/14/2014,100389999
10/15/2014,97970001
10/16/2014,95550003
10/17/2014,975
10/20/2014,9832
10/21/2014,103019997
10/22/2014,102839996
10/23/2014,104080002
10/24/2014,10518
10/27/2014,104849998
10/28/2014,105400002
10/29/2014,106650002
10/30/2014,106959999
10/31/2014,108010002
11/03/2014,108220001
11/04/2014,109360001
11/05/2014,109099998
11/06/2014,108599998
11/07/2014,10875
11/10/2014,109019997
11/11/2014,108699997
11/12/2014,109379997
11/13/2014,111800003
11/14/2014,113150002
11/17/2014,114269997
11/18/2014,113940002
11/19/2014,115440002
11/20/2014,114910004
11/21/2014,117510002
11/24/2014,116849998
11/25/2014,11907
11/26/2014,117940002
11/28/2014,119269997
12/01/2014,118809998
12/02/2014,1135
12/03/2014,11575
12/04/2014,115769997
12/05/2014,115989998
12/08/2014,114099998
12/09/2014,110190002
12/10/2014,114410004
12/11/2014,112260002
12/12/2014,110459999
12/15/2014,110699997
12/16/2014,106370003
12/17/2014,107120003
12/18/2014,111870003
12/19/2014,112260002
12/22/2014,112160004
12/23/2014,113230003
12/24/2014,112580002
12/26/2014,112099998
12/29/2014,113790001
12/30/2014,113639999
12/31/2014,11282
01/02/2015,111389999
01/05/2015,108290001
01/06/2015,106540001
01/07/2015,107199997
01/08/2015,109230003
01/09/2015,112669998
01/12/2015,112599998
1/13/2015,11143
1/14/2015,109040001
1/15/2015,110
1/16/2015,107029999
1/20/2015,107839996
1/21/2015,108949997
1/22/2015,110260002
1/23/2015,112300003
1/26/2015,113739998
1/27/2015,112419998
1/28/2015,117629997
1/29/2015,11632
1/30/2015,118400002
02/02/2015,118050003
02/03/2015,1185
02/04/2015,1185
02/05/2015,120019997
02/06/2015,120019997
02/09/2015,118550003
02/10/2015,120169998
02/11/2015,122769997
02/12/2015,126059998
2/13/2015,127279999
2/17/2015,127489998
2/18/2015,127629997
2/19/2015,128479996
2/20/2015,128619995
2/23/2015,130020004
2/24/2015,132940002
2/25/2015,131559998
2/26/2015,128789993
2/27/2015,130
03/02/2015,12925
03/03/2015,128960007
03/04/2015,129100006
03/05/2015,128580002
03/06/2015,128399994
03/09/2015,127959999
03/10/2015,126410004
03/11/2015,12475
03/12/2015,122309998
3/13/2015,124400002
3/16/2015,123879997
3/17/2015,125900002
3/18/2015,127
3/19/2015,12875
3/20/2015,12825
3/23/2015,127120003
3/24/2015,127230003
3/25/2015,126540001
3/26/2015,122760002
3/27/2015,12457
3/30/2015,124050003
3/31/2015,126089996
04/01/2015,12482
04/02/2015,125029999
04/06/2015,124470001
04/07/2015,127639999
04/08/2015,125849998
04/09/2015,125849998
04/10/2015,125949997
4/13/2015,128369995
4/14/2015,127
4/15/2015,126410004
4/16/2015,126279999
4/17/2015,125550003
4/20/2015,12557
4/21/2015,128100006
4/22/2015,126989998
4/23/2015,128300003
4/24/2015,130490005
4/27/2015,132309998
4/28/2015,134460007
4/29/2015,130160004
4/30/2015,128639999
05/01/2015,126099998
05/04/2015,1295
05/05/2015,128149994
05/06/2015,126559998
05/07/2015,124769997
05/08/2015,12668
05/11/2015,127389999
05/12/2015,125599998
5/13/2015,126150002
5/14/2015,127410004
5/15/2015,129070007
5/18/2015,128380005
5/19/2015,130690002
5/20/2015,130
5/21/2015,130070007
5/22/2015,131600006
5/26/2015,132600006
5/27/2015,130339996
5/28/2015,131860001
5/29/2015,131229996
06/01/2015,130279999
06/02/2015,129860001
06/03/2015,130660004
06/04/2015,129580002
06/05/2015,1295
06/08/2015,128899994
06/09/2015,126699997
06/10/2015,127919998
06/11/2015,129179993
06/12/2015,128190002
6/15/2015,126099998
6/16/2015,127029999
6/17/2015,127720001
6/18/2015,127230003
6/19/2015,127709999
6/22/2015,127489998
6/23/2015,127480003
6/24/2015,127209999
6/25/2015,128860001
6/26/2015,127669998
6/29/2015,125459999
6/30/2015,12557
07/01/2015,126900002
07/02/2015,12643
07/06/2015,124940002
07/07/2015,125889999
07/08/2015,124480003
07/09/2015,123849998
07/10/2015,121940002
7/13/2015,125029999
7/14/2015,126040001
7/15/2015,125720001
7/16/2015,127739998
7/17/2015,129080002
7/20/2015,130970001
7/21/2015,132850006
7/22/2015,121989998
7/23/2015,126199997
7/24/2015,12532
7/27/2015,123089996
7/28/2015,123379997
7/29/2015,123150002
7/30/2015,12232
7/31/2015,122599998
08/03/2015,1215
08/04/2015,117419998
08/05/2015,112949997
08/06/2015,115970001
08/07/2015,114580002
08/10/2015,116529999
08/11/2015,117809998
08/12/2015,112529999
8/13/2015,116040001
8/14/2015,11432
8/17/2015,116040001
8/18/2015,11643
8/19/2015,116099998
8/20/2015,114080002
8/21/2015,11043
8/24/2015,94870003
8/25/2015,111110001
8/26/2015,107089996
8/27/2015,112230003
8/28/2015,112169998
8/31/2015,112029999
09/01/2015,110150002
09/02/2015,110230003
09/03/2015,112489998
09/04/2015,108970001
09/08/2015,11175
09/09/2015,113760002
09/10/2015,110269997
09/11/2015,111790001
9/14/2015,116580002
9/15/2015,11593
9/16/2015,11625
9/17/2015,115660004
9/18/2015,112209999
9/21/2015,113669998
9/22/2015,113379997
9/23/2015,113629997
9/24/2015,11325
9/25/2015,116440002
9/28/2015,113849998
9/29/2015,112830002
9/30/2015,110169998
10/01/2015,10907
10/02/2015,108010002
10/05/2015,109879997
10/06/2015,110629997
10/07/2015,111739998
10/08/2015,110190002
10/09/2015,110
10/12/2015,112730003
10/13/2015,11082
10/14/2015,111290001
10/15/2015,11093
10/16/2015,111779999
10/19/2015,110800003
10/20/2015,111339996
10/21/2015,114
10/22/2015,114330002
10/23/2015,116699997
10/26/2015,118080002
10/27/2015,115400002
10/28/2015,11693
10/29/2015,118699997
10/30/2015,120989998
11/02/2015,120800003
11/03/2015,120790001
11/04/2015,123129997
11/05/2015,121849998
11/06/2015,121110001
11/09/2015,120959999
11/10/2015,116900002
11/11/2015,116370003
11/12/2015,116260002
11/13/2015,115199997
11/16/2015,111379997
11/17/2015,114919998
11/18/2015,115760002
11/19/2015,117639999
11/20/2015,119199997
11/23/2015,119269997
11/24/2015,117330002
11/25/2015,119209999
11/27/2015,118290001
11/30/2015,117989998
12/01/2015,11875
12/02/2015,117339996
12/03/2015,116550003
12/04/2015,115290001
12/07/2015,118980003
12/08/2015,117519997
12/09/2015,117639999
12/10/2015,116040001
12/11/2015,115190002
12/14/2015,11218
12/15/2015,111940002
12/16/2015,11107
12/17/2015,112019997
12/18/2015,108910004
12/21/2015,107279999
12/22/2015,107400002
12/23/2015,107269997
12/24/2015,109
12/28/2015,107589996
12/29/2015,106959999
12/30/2015,108580002
12/31/2015,107010002
01/04/2016,102610001
01/05/2016,10575
01/06/2016,100559998
01/07/2016,9868
01/08/2016,98550003
01/11/2016,98970001
01/12/2016,100550003
1/13/2016,10032
1/14/2016,97959999
1/15/2016,96199997
1/19/2016,98410004
1/20/2016,95099998
1/21/2016,97059998
1/22/2016,98629997
1/25/2016,101519997
1/26/2016,9993
1/27/2016,96040001
1/28/2016,93790001
1/29/2016,94790001
02/01/2016,96470001
02/02/2016,95419998
02/03/2016,95
02/04/2016,95860001
02/05/2016,96519997
02/08/2016,93129997
02/09/2016,94290001
02/10/2016,95919998
02/11/2016,93790001
02/12/2016,94190002
2/16/2016,95019997
2/17/2016,96669998
2/18/2016,98839996
2/19/2016,96
2/22/2016,96309998
2/23/2016,96400002
2/24/2016,93980003
2/25/2016,96050003
2/26/2016,97199997
2/29/2016,96860001
03/01/2016,97650002
03/02/2016,100510002
03/03/2016,100580002
03/04/2016,102370003
03/07/2016,102389999
03/08/2016,100779999
03/09/2016,101309998
03/10/2016,101410004
03/11/2016,102239998
3/14/2016,101910004
3/15/2016,103959999
3/16/2016,104610001
3/17/2016,105519997
3/18/2016,106339996
3/21/2016,10593
3/22/2016,10525
3/23/2016,106480003
3/24/2016,105470001
3/28/2016,106
3/29/2016,104889999
3/30/2016,108650002
3/31/2016,109720001
04/01/2016,108779999
04/04/2016,110419998
04/05/2016,109510002
04/06/2016,110230003
04/07/2016,109949997
04/08/2016,108910004
04/11/2016,108970001
04/12/2016,109339996
4/13/2016,110800003
4/14/2016,111620003
4/15/2016,112110001
4/18/2016,108889999
4/19/2016,107879997
4/20/2016,106639999
4/21/2016,10693
4/22/2016,105010002
4/25/2016,105
4/26/2016,103910004
4/27/2016,96
4/28/2016,97610001
4/29/2016,93989998
05/02/2016,93970001
05/03/2016,94199997
05/04/2016,95199997
05/05/2016,94
05/06/2016,93370003
05/09/2016,93
05/10/2016,93330002
05/11/2016,93480003
05/12/2016,92720001
5/13/2016,90
5/16/2016,92389999
5/17/2016,94550003
5/18/2016,94160004
5/19/2016,94639999
5/20/2016,94639999
5/23/2016,95870003
5/24/2016,97220001
5/25/2016,98669998
5/26/2016,9968
5/27/2016,99440002
5/31/2016,99599998
06/01/2016,99019997
06/02/2016,97599998
06/03/2016,97790001
06/06/2016,97989998
06/07/2016,9925
06/08/2016,99019997
06/09/2016,985
06/10/2016,98529999
6/13/2016,98690002
6/14/2016,9732
6/15/2016,9782
6/16/2016,96449997
6/17/2016,96620003
6/20/2016,96
6/21/2016,94940002
6/22/2016,9625
6/23/2016,95940002
6/24/2016,92910004
6/27/2016,93
6/28/2016,92900002
6/29/2016,93970001
6/30/2016,94440002
07/01/2016,95489998
07/05/2016,95389999
07/06/2016,94599998
07/07/2016,95699997
07/08/2016,96489998
07/11/2016,9675
07/12/2016,97169998
7/13/2016,97410004
7/14/2016,97389999
7/15/2016,98919998
7/18/2016,98699997
7/19/2016,99559998
7/20/2016,100
7/21/2016,99830002
7/22/2016,99260002
7/25/2016,9825
7/26/2016,9682
7/27/2016,104269997
7/28/2016,102830002
7/29/2016,104190002
08/01/2016,104410004
08/02/2016,106050003
08/03/2016,104809998
08/04/2016,105580002
08/05/2016,106269997
08/08/2016,107519997
08/09/2016,108230003
08/10/2016,108709999
08/11/2016,108519997
08/12/2016,107779999
8/15/2016,108139999
8/16/2016,109629997
8/17/2016,109099998
8/18/2016,109230003
8/19/2016,108769997
8/22/2016,108860001
8/23/2016,108589996
8/24/2016,10857
8/25/2016,107389999
8/26/2016,107410004
8/29/2016,106620003
8/30/2016,105800003
8/31/2016,105660004
09/01/2016,106139999
09/02/2016,107699997
09/06/2016,107900002
09/07/2016,107830002
09/08/2016,10725
09/09/2016,104639999
09/12/2016,102650002
9/13/2016,107510002
9/14/2016,108730003
9/15/2016,113860001
9/16/2016,115120003
9/19/2016,115190002
9/20/2016,113050003
9/21/2016,113849998
9/22/2016,114349998
9/23/2016,114419998
9/26/2016,111639999
9/27/2016,113
9/28/2016,113690002
9/29/2016,113160004
9/30/2016,112459999
10/03/2016,112709999
10/04/2016,113059998
10/05/2016,113400002
10/06/2016,113699997
10/07/2016,114309998
10/10/2016,115019997
10/11/2016,117699997
10/12/2016,117349998
10/13/2016,116790001
10/14/2016,117879997
10/17/2016,117330002
10/18/2016,11818
10/19/2016,11725
10/20/2016,116860001
10/21/2016,116809998
10/24/2016,117099998
10/25/2016,117949997
10/26/2016,114309998
10/27/2016,115389999
10/28/2016,113870003
10/31/2016,113650002
11/01/2016,113459999
11/02/2016,111400002
11/03/2016,110980003
11/04/2016,108529999
11/07/2016,110080002
11/08/2016,110309998
11/09/2016,109879997
11/10/2016,111089996
11/11/2016,107120003
11/14/2016,107709999
11/15/2016,10657
11/16/2016,106699997
11/17/2016,109809998
11/18/2016,109720001
11/21/2016,110120003
11/22/2016,111949997
11/23/2016,111360001
11/25/2016,111129997
11/28/2016,11143
11/29/2016,110779999
11/30/2016,111599998
12/01/2016,110370003
12/02/2016,109169998
12/05/2016,110
12/06/2016,1095
12/07/2016,109260002
12/08/2016,110860001
12/09/2016,112309998
12/12/2016,113290001
12/13/2016,113839996
12/14/2016,115040001
12/15/2016,115379997
12/16/2016,116470001
12/19/2016,115800003
12/20/2016,116739998
12/21/2016,116800003
12/22/2016,116349998
12/23/2016,115589996
12/27/2016,116519997
12/28/2016,117519997
12/29/2016,116449997
12/30/2016,116650002
01/03/2017,115800003
01/04/2017,115849998
01/05/2017,115919998
01/06/2017,116779999
01/09/2017,117949997
01/10/2017,118769997
01/11/2017,118739998
01/12/2017,118900002
1/13/2017,119110001
1/17/2017,118339996
1/18/2017,120
1/19/2017,119400002
1/20/2017,120449997
1/23/2017,120
1/24/2017,119550003
1/25/2017,120419998
1/26/2017,121669998
1/27/2017,122139999
1/30/2017,12093
1/31/2017,121150002
02/01/2017,127029999
02/02/2017,127980003
02/03/2017,128309998
02/06/2017,129130005
02/07/2017,130539993
02/08/2017,131350006
02/09/2017,131649994
02/10/2017,132460007
2/13/2017,133080002
2/14/2017,133470001
2/15/2017,135520004
2/16/2017,135669998
2/17/2017,135100006
2/21/2017,136229996
2/22/2017,136429993
2/23/2017,137380005
2/24/2017,135910004
2/27/2017,137139999
2/28/2017,137080002
03/01/2017,137889999
03/02/2017,140
03/03/2017,138779999
03/06/2017,139369995
03/07/2017,139059998
03/08/2017,138949997
03/09/2017,138740005
03/10/2017,13925
3/13/2017,138850006
3/14/2017,139300003
3/15/2017,139410004
3/16/2017,140720001
3/17/2017,141
3/20/2017,140399994
3/21/2017,142110001
3/22/2017,139850006
3/23/2017,141259995
3/24/2017,1415
3/27/2017,139389999
3/28/2017,140910004
3/29/2017,143679993
3/30/2017,144190002
3/31/2017,143720001
04/03/2017,143710007
04/04/2017,14325
04/05/2017,144220001
04/06/2017,144289993
04/07/2017,143729996
04/10/2017,143600006
04/11/2017,142940002
04/12/2017,141600006
4/13/2017,141910004
4/17/2017,141479996
4/18/2017,141410004
4/19/2017,141880005
4/20/2017,141220001
4/21/2017,142440002
4/24/2017,1435
4/25/2017,143910004
4/26/2017,144470001
4/27/2017,143919998
4/28/2017,144089996
05/01/2017,145100006
05/02/2017,147539993
05/03/2017,145589996
05/04/2017,146520004
05/05/2017,146759995
05/08/2017,149029999
05/09/2017,153869995
05/10/2017,153630005
05/11/2017,152449997
05/12/2017,154699997
5/15/2017,156009995
5/16/2017,155940002
5/17/2017,153600006
5/18/2017,151270004
5/19/2017,153380005
5/22/2017,154
5/23/2017,154899994
5/24/2017,153839996
5/25/2017,153729996
5/26/2017,154
5/30/2017,153419998
5/31/2017,153970001
06/01/2017,153169998
06/02/2017,153580002
06/05/2017,154339996
06/06/2017,153899994
06/07/2017,155020004
06/08/2017,15525
06/09/2017,155190002
06/12/2017,145740005
6/13/2017,147160004
6/14/2017,1475
6/15/2017,143320007
6/16/2017,143779999
6/19/2017,143660004
6/20/2017,146869995
6/21/2017,145520004
6/22/2017,145770004
6/23/2017,145130005
6/26/2017,147169998
6/27/2017,145009995
6/28/2017,144490005
6/29/2017,144710007
6/30/2017,144449997
07/03/2017,144880005
07/05/2017,143690002
07/06/2017,143020004
07/07/2017,142899994
07/10/2017,144110001
07/11/2017,144729996
07/12/2017,145869995
7/13/2017,1455
7/14/2017,147970001
7/17/2017,148820007
7/18/2017,149199997
7/19/2017,150479996
7/20/2017,1515
7/21/2017,149990005
7/24/2017,150580002
7/25/2017,151800003
7/26/2017,153350006
7/27/2017,15375
7/28/2017,149889999
7/31/2017,149899994
08/01/2017,149100006
08/02/2017,159279999
08/03/2017,157050003
08/04/2017,156070007
08/07/2017,157059998
08/08/2017,158600006
08/09/2017,159259995
08/10/2017,159899994
08/11/2017,156600006
8/14/2017,159320007
8/15/2017,160660004
8/16/2017,161940002
8/17/2017,160520004
8/18/2017,157860001
8/21/2017,1575
8/22/2017,158229996
8/23/2017,159070007
8/24/2017,160429993
8/25/2017,159649994
8/28/2017,160139999
8/29/2017,160100006
8/30/2017,163800003
8/31/2017,163639999
09/01/2017,164800003
09/05/2017,16375
09/06/2017,162710007
09/07/2017,162089996
09/08/2017,160860001
09/11/2017,1605
09/12/2017,162610001
9/13/2017,159869995
9/14/2017,158990005
9/15/2017,158470001
9/18/2017,160110001
9/19/2017,159509995
9/20/2017,157899994
9/21/2017,155800003
9/22/2017,151539993
9/25/2017,149990005
9/26/2017,151779999
9/27/2017,153800003
9/28/2017,153889999
9/29/2017,153210007
10/02/2017,154259995
10/03/2017,154009995
10/04/2017,153630005
10/05/2017,154179993
10/06/2017,154970001
10/09/2017,155809998
10/10/2017,156059998
10/11/2017,155970001
10/12/2017,156350006
10/13/2017,156729996
10/16/2017,157899994
10/17/2017,159779999
10/18/2017,160419998
10/19/2017,15675
10/20/2017,156610001
10/23/2017,156889999
10/24/2017,156289993
10/25/2017,156910004
10/26/2017,157229996
10/27/2017,159289993
10/30/2017,163889999
10/31/2017,167899994
11/01/2017,169869995
11/02/2017,166600006
11/03/2017,174
11/06/2017,172369995
11/07/2017,173910004
11/08/2017,174660004
11/09/2017,175110001
11/10/2017,175110001
11/13/2017,1735
11/14/2017,173039993
11/15/2017,169970001
11/16/2017,171179993
11/17/2017,171039993
11/20/2017,170289993
11/21/2017,170779999
11/22/2017,173360001
11/24/2017,175100006
11/27/2017,175050003
11/28/2017,174300003
11/29/2017,172630005
11/30/2017,170429993
12/01/2017,169949997
12/04/2017,172479996
12/05/2017,169059998
12/06/2017,1675
12/07/2017,169029999
12/08/2017,170490005
12/11/2017,169199997
12/12/2017,172149994
12/13/2017,1725
12/14/2017,172399994
12/15/2017,173630005
12/18/2017,174880005
12/19/2017,175029999
12/20/2017,174869995
12/21/2017,174169998
12/22/2017,174679993
12/26/2017,170800003
12/27/2017,170100006
12/28/2017,171
12/29/2017,170520004
